missing,seas,thresh
False,21.886424610209815,23.298031737312915
False,21.914815320920113,23.326838188281947
False,21.942678797046085,23.3521930264249
False,21.970129165584304,23.376063993633277
False,21.997125408209445,23.398193025396722
False,22.023674679133034,23.419967218458414
False,22.050068336076272,23.44164463732873
False,22.076519531741635,23.463870443283554
False,22.102879382975804,23.48870915240578
False,22.129928432140623,23.518063990459332
False,22.158127878248933,23.5492252800854
False,22.187361423221937,23.58167689226328
False,22.21722702587318,23.616741407608554
False,22.247504109987947,23.654096245483284
False,22.277806605343176,23.693547857504694
False,22.308339677322817,23.732063985676053
False,22.339076072856077,23.770451081592228
False,22.3699955899232,23.806902693680698
False,22.400817355281852,23.841547854196644
False,22.43125788897747,23.875096240543552
False,22.46147294206555,23.905999465659256
False,22.491726444158964,23.93767688430605
False,22.52216176443013,23.97038656099429
False,22.55251041151979,24.002967205427353
False,22.582769127037658,24.034386559563785
False,22.612733935752058,24.0665801072313
False,22.642355961808747,24.099031719409172
False,22.671607834729375,24.129805912269703
False,22.700492161226155,24.15974139547156
False,22.729424060221053,24.189870427056192
False,22.75812331014979,24.220644619916722
False,22.786615326456573,24.249354296694367
False,22.81481343595989,24.27825752185478
False,22.8429906917654,24.307612359908326
False,22.87147097786717,24.33799945600331
False,22.90044784264796,24.370193003670828
False,22.929381696677027,24.402644615848704
False,22.95793888078946,24.435031711898986
False,22.9864315487743,24.465934937014694
False,23.01432336959107,24.49367687187848
False,23.04121877465951,24.516257516535052
False,23.066826463888376,24.536709128981144
False,23.091157515804618,24.556322031768566
False,23.114436107659667,24.57503170876973
False,23.13676259787422,24.592063966453544
False,23.158189120692793,24.60593493388544
False,23.178617272728857,24.6180639658724
False,23.198394398386508,24.627934933393703
False,23.21735301640524,24.634709126790675
False,23.235276117992246,24.640709126656567
False,23.252372891803653,24.646322029756913
False,23.282789313411183,24.655483319874726
False,23.29587370542892,24.656773642426533
False,23.30807246696792,24.657741384340387
False,23.319555034322867,24.65909622301978
False,23.330348777972127,24.65851557787147
False,23.340442619388742,24.657870416595568
False,23.34965343703884,24.659483319785323
False,23.357629976449996,24.6622575132717
False,23.363755750180783,24.66374138420628
False,23.368568392627793,24.66380590033387
False,23.372084847420485,24.663354287440736
False,23.37473848046642,24.663289771313146
False,23.376343563519498,24.66258009390965
False,23.37682189521295,24.661031706847485
False,23.37626080040633,24.657805900467974
False,23.37505454432381,24.65470912634364
False,23.373217463882625,24.650773642560637
False,23.370530595255815,24.64399944916367
False,23.367359529833045,24.63303170747333
False,23.36384894014286,24.619225256169024
False,23.36029077795455,24.604580095206046
False,23.357047376267513,24.589483321349938
False,23.354548190920966,24.574838160386957
False,23.352885760198916,24.56051558006193
False,23.35200534314463,24.54535429007823
False,23.3518815243139,24.53470912902584
False,23.35215522909762,24.52832203239441
False,23.352578168156263,24.52670912920466
False,23.353250048232482,24.5264510646943
False,23.35404118539303,24.526773645332252
False,23.35545793348779,24.52903170979791
False,23.357635189874443,24.53232203230501
False,23.360343563877123,24.538515580553675
False,23.363454674918692,24.545805902971367
False,23.366970478033327,24.553547838282192
False,23.370519516728848,24.562386547762056
False,23.373785075469808,24.570838160476374
False,23.376774974392873,24.579547837701053
False,23.3796097739385,24.587934934287777
False,23.3824361016694,24.59548332121583
False,23.385048678997777,24.602386546867983
False,23.387793546971615,24.608967191882183
False,23.390724794869605,24.614192998216993
False,23.393815052213366,24.619096223913854
False,23.39681537798534,24.623805901227936
False,23.399309349907437,24.62851557854202
False,23.401356922360858,24.632838159090564
False,23.403017398048735,24.635031707428627
False,23.403959072840326,24.638451062190907
False,23.40383916407794,24.64458009431198
False,23.402689603986335,24.65277364251594
False,23.40053841472194,24.66180590037857
False,23.396895534386292,24.669225255051444
False,23.39151397699599,24.67432202913107
False,23.384363765360437,24.67832202904166
False,23.375488561909414,24.682580093462615
False,23.36457034775137,24.683870416014422
False,23.351725773258412,24.68316073861093
False,23.33708647739794,24.679225254827927
False,23.321167285834566,24.672451061430955
False,23.30421388119558,24.661999448761335
False,23.285722516343338,24.64909622324329
False,23.265488564368102,24.63567686870453
False,23.2437661797119,24.620644610976008
False,23.220874684622387,24.604644611333637
False,23.197173153708693,24.5850962246738
False,23.172973740759858,24.561483321975786
False,23.148702643224812,24.536580096725967
False,23.124276446312322,24.511096226327833
False,23.09953288218634,24.485418807546928
False,23.074415906533996,24.459612356510846
False,23.04896396836063,24.433676873219582
False,23.022878599116375,24.40754784154555
False,22.996088114215034,24.381096229233563
False,22.968241259184147,24.354515584666398
False,22.939493785079232,24.328128488482
False,22.910232136987762,24.300063972980254
False,22.880569706891563,24.270451070416353
False,22.85018717254297,24.241999458149074
False,22.819062376888052,24.21316074911625
False,22.787406463617128,24.184515588466198
False,22.75526114012579,24.15593494394374
False,22.722455015085192,24.124451073679708
False,22.68922790602012,24.091870429246658
False,22.655719272034656,24.05722526873072
False,22.62184895672785,24.020451076004296
False,22.587817025263043,23.982193012343302
False,22.55378053205184,23.942644626130498
False,22.519729701923396,23.901934949621076
False,22.48614677663949,23.86070914409093
False,22.452565806389757,23.82077366111259
False,22.4187906360792,23.783676887748218
False,22.38518425038527,23.746902695021795
False,22.35200080374998,23.70806398621249
False,22.319243554563624,23.66870914838246
False,22.286376823463776,23.6295478589352
False,22.253079333168607,23.593289795229502
False,22.219354342068396,23.559999473392953
False,22.185253332729605,23.528902699894473
False,22.151027852882024,23.498257539289124
False,22.117158840931335,23.46870915285281
False,22.083373895449927,23.439354314799264
False,22.049592860036853,23.41032205738367
False,22.015970834069563,23.38167689673362
False,21.982176113417307,23.352709155445613
False,21.948715051929963,23.322644639988575
False,21.91569647984296,23.29258012453154
False,21.883014173633097,23.26419302839184
False,21.85076001990633,23.237354319314313
False,21.819119746908758,23.21193496504377
False,21.788337082233493,23.187547868814672
False,21.758320790952634,23.163160772585574
False,21.72900896365082,23.13787045057021
False,21.700458296318953,23.11496722527569
False,21.672395735851385,23.093354322532974
False,21.64451629691768,23.07322529072483
False,21.616872765440416,23.053676904064993
False,21.589438422619274,23.033805936767205
False,21.562112910033566,23.01412851785219
False,21.534960743810878,22.993612389278496
False,21.507470356676883,22.97232206717373
False,21.47976491578426,22.951096261196554
False,21.451758399629544,22.928386584284798
False,21.423413662563522,22.903547875162563
False,21.394721581093403,22.87883819829551
False,21.365668469980005,22.853999489173283
False,21.336559966231803,22.827354328478528
False,21.307521843713698,22.79961239361474
False,21.2783983513702,22.769483362030112
False,21.24921360128939,22.737483362745365
False,21.21999040220325,22.70406400865364
False,21.190630350725254,22.669031751372156
False,21.161421488556353,22.63399949409067
False,21.132468084185593,22.59883820455401
False,21.103631981864993,22.5632898182518
False,21.07528398640869,22.525289819101165
False,21.04704482118781,22.48658014254704
False,21.01880500428888,22.4466446595687
False,20.99058929947804,22.40503175727302
False,20.962251730870637,22.36309627433938
False,20.933729085695198,22.320967243022977
False,20.904744400777727,22.279160792344523
False,20.875304844576842,22.237547890048837
False,20.845301586857108,22.196064020008336
False,20.814649257793143,22.154451117712647
False,20.783547922548266,22.113483376692862
False,20.752308431555416,22.072386603417897
False,20.72120188288609,22.029483378570408
False,20.690150726851563,21.986902734360875
False,20.65926183865309,21.94096725151664
False,20.628539128359023,21.894902736417233
False,20.598496118277847,21.850257576124804
False,20.569147797004863,21.80503177068406
False,20.54065643237614,21.761418868433076
False,20.512927531073476,21.719031772606307
False,20.48603473271726,21.6775479025658
False,20.46002495812756,21.635935000270116
False,20.434870185147943,21.594967259250335
False,20.410629716481548,21.55528984078236
False,20.387394787056284,21.517741454524863
False,20.365099577388442,21.481354358563987
False,20.343607886764225,21.445289843241056
False,20.322745065464503,21.410322102087168
False,20.302693583345075,21.377612425398926
False,20.283312026267694,21.345935006752136
False,20.26449938413361,21.314773717126062
False,20.245698472204545,21.286580169369138
False,20.2271008838291,21.26064468607787
False,20.20844529610662,21.23593500921082
False,20.18985878625813,21.2123866226404
False,20.171425420752914,21.18845113930443
False,20.15334330972013,21.16541888175473
False,20.13578254113252,21.143999527394776
False,20.118853900259687,21.12348339882109
False,20.10275484555273,21.10419307667162
False,20.087295738697225,21.08483823839456
False,20.072466804522325,21.064515658203643
False,20.058026270469078,21.043935013502367
False,20.043492546453752,21.02619307841505
False,20.029018776819626,21.009289852986416
False,20.014709230055725,20.995612433937293
False,20.000853251219134,20.9830317890572
False,19.987145203301356,20.97122533770819
False,19.973839892422472,20.960580176655807
False,19.960848690366806,20.95025759624137
False,19.94821330452997,20.941354370633928
False,19.93570108584581,20.93328985468515
False,19.923378505476077,20.92587050001227
False,19.91126055201608,20.919096306615295
False,19.8993713375539,20.912515661601095
False,19.887770816470738,20.905999532714482
False,19.87630388938915,20.89967695221064
False,19.864961432816347,20.894128565237885
False,19.853916141437292,20.888193081499587
False,19.84302269104539,20.881741468740564
False,19.832353417904915,20.875289855981546
False,19.822039960983272,20.87012856577433
False,19.812522202968573,20.865418888460244
False,19.803762998211607,20.86070921114616
False,19.796016501154387,20.85599953383208
False,19.78901161372542,20.850515662986908
False,19.782753549349174,20.845354372779695
False,19.776932760948814,20.83838663099995
False,19.771414351166648,20.8294834053925
False,19.76628890325254,20.82012856689192
False,19.761721291754764,20.811547921922422
False,19.758075153028834,20.80367695435642
False,19.755325071630548,20.796902760959444
False,19.753383071022277,20.789547922414158
False,19.75236384654196,20.782128567741285
False,19.752088186724077,20.774193084047692
False,19.752479193557956,20.766709213247225
False,19.753473654272124,20.760451148870978
False,19.75504941181266,20.75535437479135
False,19.756923637903057,20.751031794242806
False,19.759291835960262,20.747805987863295
False,19.762315622142264,20.745547923397638
False,19.766085579698924,20.744902762121733
False,19.770584765000773,20.745999536290768
False,19.775392845701383,20.74877372977715
False,19.780170949211392,20.752257600667022
False,19.784874109744912,20.755935019939663
False,19.7895733602101,20.76077372950893
False,19.794445957038302,20.765935019716142
False,19.79956293313768,20.771741471199263
False,19.805195386579722,20.77703179366166
False,19.811370687842807,20.783225341910317
False,19.81777733481593,20.788386632117533
False,19.824430316094396,20.793547922324752
False,19.83126511555062,20.798902760914743
False,19.838127937163275,20.80438663175991
False,19.845269025306035,20.811160825156882
False,19.853037027739116,20.81967695399879
False,19.86163526801614,20.830193082795997
False,19.871342664345267,20.8426446954209
False,19.882131194570075,20.856709211235568
False,19.893723895516562,20.871031791560593
False,19.90622373231765,20.88535437188562
False,19.91961962644638,20.901483403783175
False,19.934056902109347,20.92032211303951
False,19.949537514340715,20.942257596420184
False,19.966173551766197,20.96535437009748
False,19.98414357417327,20.98987049858176
False,20.00312630428009,21.015999530255794
False,20.023204505199836,21.043418884481632
False,20.04432017758547,21.07225759351446
False,20.066020405187757,21.10064468965415
False,20.088087527535833,21.12819307613517
False,20.110803721228155,21.15548339810583
False,20.134032133872854,21.182967268459254
False,20.15806145884895,21.209741461409195
False,20.183113918373703,21.23625758984877
False,20.208946436532045,21.2630962989263
False,20.23560006904154,21.28870920157961
False,20.26284738026047,21.313870491339788
False,20.290431609034595,21.33838661982407
False,20.318076443867973,21.36348339345666
False,20.34566002096404,21.388322102578897
False,20.373593549176427,21.41354790846667
False,20.40174995128413,21.43877371435444
False,20.4301240138627,21.464967262156065
False,20.45901159874976,21.49335435829576
False,20.488203517289186,21.523999518901114
False,20.51718429213832,21.554128550485746
False,20.546002147473335,21.58683822717398
False,20.574559331585764,21.621354355434743
False,20.602724857186264,21.655547903057556
False,20.63058539745633,21.690322095828677
False,20.657912213398152,21.725870482130887
False,20.684847370828038,21.76058015877442
False,20.711384352965418,21.794322093504096
False,20.737475587312176,21.824193060578363
False,20.763041569145425,21.853096285738776
False,20.7880008387081,21.880902736730153
False,20.812583438354142,21.908967252231893
False,20.836945119139042,21.93703176773363
False,20.861190801229885,21.963870476811156
False,20.885639806874348,21.992128540695674
False,20.91048438109909,22.022128540025122
False,20.93544299898371,22.05354789416156
False,20.96033188731629,22.08406402251173
False,20.984961407782393,22.116322086306834
False,21.00918362946321,22.148902730739888
False,21.033383694090105,22.182515633214386
False,21.05771829989437,22.217902729197615
False,21.082370951626825,22.256934986389695
False,21.107301813589345,22.297257566133574
False,21.132589701434533,22.3386124039189
False,21.158305662317634,22.37922530623694
False,21.1844150996717,22.419612402108413
False,21.210788275585475,22.46093498182994
False,21.23787971022076,22.501644658339366
False,21.264902996113214,22.540676915531442
False,21.291454933597016,22.577773688895807
False,21.317731325473854,22.614354333239454
False,21.343835092702264,22.647547880884616
False,21.370062406151504,22.678322073745147
False,21.396720482999804,22.710612395604052
False,21.423809436451016,22.743128523909515
False,21.451318070570593,22.77499949093908
False,21.47921510481182,22.808160780520453
False,21.507632178142114,22.843128521674345
False,21.53668007583106,22.88054787567667
False,21.56621282199402,22.921193036058504
False,21.596014059516246,22.9620962609507
False,21.62579900508706,23.001128518142778
False,21.65537476200175,23.038483356017508
False,21.684536051672524,23.075967226147423
False,21.713538331897517,23.11254787049107
False,21.742299491241624,23.14706399875183
False,21.77093552839889,23.178741417398616
False,21.799645856854585,23.209515610259146
False,21.82850932965356,23.23874141605751
False,21.857529205186083,23.26777367347311
False,21.886424610209815,23.298031737312915
False,21.914815320920113,23.326838188281947
False,21.942678797046085,23.3521930264249
False,21.970129165584304,23.376063993633277
False,21.997125408209445,23.398193025396722
False,22.023674679133034,23.419967218458414
False,22.050068336076272,23.44164463732873
False,22.076519531741635,23.463870443283554
False,22.102879382975804,23.48870915240578
False,22.129928432140623,23.518063990459332
False,22.158127878248933,23.5492252800854
False,22.187361423221937,23.58167689226328
False,22.21722702587318,23.616741407608554
False,22.247504109987947,23.654096245483284
False,22.277806605343176,23.693547857504694
False,22.308339677322817,23.732063985676053
False,22.339076072856077,23.770451081592228
False,22.3699955899232,23.806902693680698
False,22.400817355281852,23.841547854196644
False,22.43125788897747,23.875096240543552
False,22.46147294206555,23.905999465659256
False,22.491726444158964,23.93767688430605
False,22.52216176443013,23.97038656099429
False,22.55251041151979,24.002967205427353
False,22.582769127037658,24.034386559563785
False,22.612733935752058,24.0665801072313
False,22.642355961808747,24.099031719409172
False,22.671607834729375,24.129805912269703
False,22.700492161226155,24.15974139547156
False,22.729424060221053,24.189870427056192
False,22.75812331014979,24.220644619916722
False,22.786615326456573,24.249354296694367
False,22.81481343595989,24.27825752185478
False,22.8429906917654,24.307612359908326
False,22.87147097786717,24.33799945600331
False,22.90044784264796,24.370193003670828
False,22.929381696677027,24.402644615848704
False,22.95793888078946,24.435031711898986
False,22.9864315487743,24.465934937014694
False,23.01432336959107,24.49367687187848
False,23.04121877465951,24.516257516535052
False,23.066826463888376,24.536709128981144
False,23.091157515804618,24.556322031768566
False,23.114436107659667,24.57503170876973
False,23.13676259787422,24.592063966453544
False,23.158189120692793,24.60593493388544
False,23.178617272728857,24.6180639658724
False,23.198394398386508,24.627934933393703
False,23.21735301640524,24.634709126790675
False,23.235276117992246,24.640709126656567
False,23.252372891803653,24.646322029756913
False,23.282789313411183,24.655483319874726
False,23.29587370542892,24.656773642426533
False,23.30807246696792,24.657741384340387
False,23.319555034322867,24.65909622301978
False,23.330348777972127,24.65851557787147
False,23.340442619388742,24.657870416595568
False,23.34965343703884,24.659483319785323
False,23.357629976449996,24.6622575132717
False,23.363755750180783,24.66374138420628
False,23.368568392627793,24.66380590033387
False,23.372084847420485,24.663354287440736
False,23.37473848046642,24.663289771313146
False,23.376343563519498,24.66258009390965
False,23.37682189521295,24.661031706847485
False,23.37626080040633,24.657805900467974
False,23.37505454432381,24.65470912634364
False,23.373217463882625,24.650773642560637
False,23.370530595255815,24.64399944916367
False,23.367359529833045,24.63303170747333
False,23.36384894014286,24.619225256169024
False,23.36029077795455,24.604580095206046
False,23.357047376267513,24.589483321349938
False,23.354548190920966,24.574838160386957
False,23.352885760198916,24.56051558006193
False,23.35200534314463,24.54535429007823
False,23.3518815243139,24.53470912902584
False,23.35215522909762,24.52832203239441
False,23.352578168156263,24.52670912920466
False,23.353250048232482,24.5264510646943
False,23.35404118539303,24.526773645332252
False,23.35545793348779,24.52903170979791
False,23.357635189874443,24.53232203230501
False,23.360343563877123,24.538515580553675
False,23.363454674918692,24.545805902971367
False,23.366970478033327,24.553547838282192
False,23.370519516728848,24.562386547762056
False,23.373785075469808,24.570838160476374
False,23.376774974392873,24.579547837701053
False,23.3796097739385,24.587934934287777
False,23.3824361016694,24.59548332121583
False,23.385048678997777,24.602386546867983
False,23.387793546971615,24.608967191882183
False,23.390724794869605,24.614192998216993
False,23.393815052213366,24.619096223913854
False,23.39681537798534,24.623805901227936
False,23.399309349907437,24.62851557854202
False,23.401356922360858,24.632838159090564
False,23.403017398048735,24.635031707428627
False,23.403959072840326,24.638451062190907
False,23.40383916407794,24.64458009431198
False,23.402689603986335,24.65277364251594
False,23.40053841472194,24.66180590037857
False,23.396895534386292,24.669225255051444
False,23.39151397699599,24.67432202913107
False,23.384363765360437,24.67832202904166
False,23.375488561909414,24.682580093462615
False,23.36457034775137,24.683870416014422
False,23.351725773258412,24.68316073861093
False,23.33708647739794,24.679225254827927
False,23.321167285834566,24.672451061430955
False,23.30421388119558,24.661999448761335
False,23.285722516343338,24.64909622324329
False,23.265488564368102,24.63567686870453
False,23.2437661797119,24.620644610976008
False,23.220874684622387,24.604644611333637
False,23.197173153708693,24.5850962246738
False,23.172973740759858,24.561483321975786
False,23.148702643224812,24.536580096725967
False,23.124276446312322,24.511096226327833
False,23.09953288218634,24.485418807546928
False,23.074415906533996,24.459612356510846
False,23.04896396836063,24.433676873219582
False,23.022878599116375,24.40754784154555
False,22.996088114215034,24.381096229233563
False,22.968241259184147,24.354515584666398
False,22.939493785079232,24.328128488482
False,22.910232136987762,24.300063972980254
False,22.880569706891563,24.270451070416353
False,22.85018717254297,24.241999458149074
False,22.819062376888052,24.21316074911625
False,22.787406463617128,24.184515588466198
False,22.75526114012579,24.15593494394374
False,22.722455015085192,24.124451073679708
False,22.68922790602012,24.091870429246658
False,22.655719272034656,24.05722526873072
False,22.62184895672785,24.020451076004296
False,22.587817025263043,23.982193012343302
False,22.55378053205184,23.942644626130498
False,22.519729701923396,23.901934949621076
False,22.48614677663949,23.86070914409093
False,22.452565806389757,23.82077366111259
False,22.4187906360792,23.783676887748218
False,22.38518425038527,23.746902695021795
False,22.35200080374998,23.70806398621249
False,22.319243554563624,23.66870914838246
False,22.286376823463776,23.6295478589352
False,22.253079333168607,23.593289795229502
False,22.219354342068396,23.559999473392953
False,22.185253332729605,23.528902699894473
False,22.151027852882024,23.498257539289124
False,22.117158840931335,23.46870915285281
False,22.083373895449927,23.439354314799264
False,22.049592860036853,23.41032205738367
False,22.015970834069563,23.38167689673362
False,21.982176113417307,23.352709155445613
False,21.948715051929963,23.322644639988575
False,21.91569647984296,23.29258012453154
False,21.883014173633097,23.26419302839184
False,21.85076001990633,23.237354319314313
False,21.819119746908758,23.21193496504377
False,21.788337082233493,23.187547868814672
False,21.758320790952634,23.163160772585574
False,21.72900896365082,23.13787045057021
False,21.700458296318953,23.11496722527569
False,21.672395735851385,23.093354322532974
False,21.64451629691768,23.07322529072483
False,21.616872765440416,23.053676904064993
False,21.589438422619274,23.033805936767205
False,21.562112910033566,23.01412851785219
False,21.534960743810878,22.993612389278496
False,21.507470356676883,22.97232206717373
False,21.47976491578426,22.951096261196554
False,21.451758399629544,22.928386584284798
False,21.423413662563522,22.903547875162563
False,21.394721581093403,22.87883819829551
False,21.365668469980005,22.853999489173283
False,21.336559966231803,22.827354328478528
False,21.307521843713698,22.79961239361474
False,21.2783983513702,22.769483362030112
False,21.24921360128939,22.737483362745365
False,21.21999040220325,22.70406400865364
False,21.190630350725254,22.669031751372156
False,21.161421488556353,22.63399949409067
False,21.132468084185593,22.59883820455401
False,21.103631981864993,22.5632898182518
False,21.07528398640869,22.525289819101165
False,21.04704482118781,22.48658014254704
False,21.01880500428888,22.4466446595687
False,20.99058929947804,22.40503175727302
False,20.962251730870637,22.36309627433938
False,20.933729085695198,22.320967243022977
False,20.904744400777727,22.279160792344523
False,20.875304844576842,22.237547890048837
False,20.845301586857108,22.196064020008336
False,20.814649257793143,22.154451117712647
False,20.783547922548266,22.113483376692862
False,20.752308431555416,22.072386603417897
False,20.72120188288609,22.029483378570408
False,20.690150726851563,21.986902734360875
False,20.65926183865309,21.94096725151664
False,20.628539128359023,21.894902736417233
False,20.598496118277847,21.850257576124804
False,20.569147797004863,21.80503177068406
False,20.54065643237614,21.761418868433076
False,20.512927531073476,21.719031772606307
False,20.48603473271726,21.6775479025658
False,20.46002495812756,21.635935000270116
False,20.434870185147943,21.594967259250335
False,20.410629716481548,21.55528984078236
False,20.387394787056284,21.517741454524863
False,20.365099577388442,21.481354358563987
False,20.343607886764225,21.445289843241056
False,20.322745065464503,21.410322102087168
False,20.302693583345075,21.377612425398926
False,20.283312026267694,21.345935006752136
False,20.26449938413361,21.314773717126062
False,20.245698472204545,21.286580169369138
False,20.2271008838291,21.26064468607787
False,20.20844529610662,21.23593500921082
False,20.18985878625813,21.2123866226404
False,20.171425420752914,21.18845113930443
False,20.15334330972013,21.16541888175473
False,20.13578254113252,21.143999527394776
False,20.118853900259687,21.12348339882109
False,20.10275484555273,21.10419307667162
False,20.087295738697225,21.08483823839456
False,20.072466804522325,21.064515658203643
False,20.058026270469078,21.043935013502367
False,20.043492546453752,21.02619307841505
False,20.029018776819626,21.009289852986416
False,20.014709230055725,20.995612433937293
False,20.000853251219134,20.9830317890572
False,19.987145203301356,20.97122533770819
False,19.973839892422472,20.960580176655807
False,19.960848690366806,20.95025759624137
False,19.94821330452997,20.941354370633928
False,19.93570108584581,20.93328985468515
False,19.923378505476077,20.92587050001227
False,19.91126055201608,20.919096306615295
False,19.8993713375539,20.912515661601095
False,19.887770816470738,20.905999532714482
False,19.87630388938915,20.89967695221064
False,19.864961432816347,20.894128565237885
False,19.853916141437292,20.888193081499587
False,19.84302269104539,20.881741468740564
False,19.832353417904915,20.875289855981546
False,19.822039960983272,20.87012856577433
False,19.812522202968573,20.865418888460244
False,19.803762998211607,20.86070921114616
False,19.796016501154387,20.85599953383208
False,19.78901161372542,20.850515662986908
False,19.782753549349174,20.845354372779695
False,19.776932760948814,20.83838663099995
False,19.771414351166648,20.8294834053925
False,19.76628890325254,20.82012856689192
False,19.761721291754764,20.811547921922422
False,19.758075153028834,20.80367695435642
False,19.755325071630548,20.796902760959444
False,19.753383071022277,20.789547922414158
False,19.75236384654196,20.782128567741285
False,19.752088186724077,20.774193084047692
False,19.752479193557956,20.766709213247225
False,19.753473654272124,20.760451148870978
False,19.75504941181266,20.75535437479135
False,19.756923637903057,20.751031794242806
False,19.759291835960262,20.747805987863295
False,19.762315622142264,20.745547923397638
False,19.766085579698924,20.744902762121733
False,19.770584765000773,20.745999536290768
False,19.775392845701383,20.74877372977715
False,19.780170949211392,20.752257600667022
False,19.784874109744912,20.755935019939663
False,19.7895733602101,20.76077372950893
False,19.794445957038302,20.765935019716142
False,19.79956293313768,20.771741471199263
False,19.805195386579722,20.77703179366166
False,19.811370687842807,20.783225341910317
False,19.81777733481593,20.788386632117533
False,19.824430316094396,20.793547922324752
False,19.83126511555062,20.798902760914743
False,19.838127937163275,20.80438663175991
False,19.845269025306035,20.811160825156882
False,19.853037027739116,20.81967695399879
False,19.86163526801614,20.830193082795997
False,19.871342664345267,20.8426446954209
False,19.882131194570075,20.856709211235568
False,19.893723895516562,20.871031791560593
False,19.90622373231765,20.88535437188562
False,19.91961962644638,20.901483403783175
False,19.934056902109347,20.92032211303951
False,19.949537514340715,20.942257596420184
False,19.966173551766197,20.96535437009748
False,19.98414357417327,20.98987049858176
False,20.00312630428009,21.015999530255794
False,20.023204505199836,21.043418884481632
False,20.04432017758547,21.07225759351446
False,20.066020405187757,21.10064468965415
False,20.088087527535833,21.12819307613517
False,20.110803721228155,21.15548339810583
False,20.134032133872854,21.182967268459254
False,20.15806145884895,21.209741461409195
False,20.183113918373703,21.23625758984877
False,20.208946436532045,21.2630962989263
False,20.23560006904154,21.28870920157961
False,20.26284738026047,21.313870491339788
False,20.290431609034595,21.33838661982407
False,20.318076443867973,21.36348339345666
False,20.34566002096404,21.388322102578897
False,20.373593549176427,21.41354790846667
False,20.40174995128413,21.43877371435444
False,20.4301240138627,21.464967262156065
False,20.45901159874976,21.49335435829576
False,20.488203517289186,21.523999518901114
False,20.51718429213832,21.554128550485746
False,20.546002147473335,21.58683822717398
False,20.574559331585764,21.621354355434743
False,20.602724857186264,21.655547903057556
False,20.63058539745633,21.690322095828677
False,20.657912213398152,21.725870482130887
False,20.684847370828038,21.76058015877442
False,20.711384352965418,21.794322093504096
False,20.737475587312176,21.824193060578363
False,20.763041569145425,21.853096285738776
False,20.7880008387081,21.880902736730153
False,20.812583438354142,21.908967252231893
False,20.836945119139042,21.93703176773363
False,20.861190801229885,21.963870476811156
False,20.885639806874348,21.992128540695674
False,20.91048438109909,22.022128540025122
False,20.93544299898371,22.05354789416156
False,20.96033188731629,22.08406402251173
False,20.984961407782393,22.116322086306834
False,21.00918362946321,22.148902730739888
False,21.033383694090105,22.182515633214386
False,21.05771829989437,22.217902729197615
False,21.082370951626825,22.256934986389695
False,21.107301813589345,22.297257566133574
False,21.132589701434533,22.3386124039189
False,21.158305662317634,22.37922530623694
False,21.1844150996717,22.419612402108413
False,21.210788275585475,22.46093498182994
False,21.23787971022076,22.501644658339366
False,21.264902996113214,22.540676915531442
False,21.291454933597016,22.577773688895807
False,21.317731325473854,22.614354333239454
False,21.343835092702264,22.647547880884616
False,21.370062406151504,22.678322073745147
False,21.396720482999804,22.710612395604052
False,21.423809436451016,22.743128523909515
False,21.451318070570593,22.77499949093908
False,21.47921510481182,22.808160780520453
False,21.507632178142114,22.843128521674345
False,21.53668007583106,22.88054787567667
False,21.56621282199402,22.921193036058504
False,21.596014059516246,22.9620962609507
False,21.62579900508706,23.001128518142778
False,21.65537476200175,23.038483356017508
False,21.684536051672524,23.075967226147423
False,21.713538331897517,23.11254787049107
False,21.742299491241624,23.14706399875183
False,21.77093552839889,23.178741417398616
False,21.799645856854585,23.209515610259146
False,21.82850932965356,23.23874141605751
False,21.857529205186083,23.26777367347311
False,21.886424610209815,23.298031737312915
False,21.914815320920113,23.326838188281947
False,21.942678797046085,23.3521930264249
False,21.970129165584304,23.376063993633277
False,21.997125408209445,23.398193025396722
False,22.023674679133034,23.419967218458414
False,22.050068336076272,23.44164463732873
False,22.076519531741635,23.463870443283554
False,22.102879382975804,23.48870915240578
False,22.129928432140623,23.518063990459332
False,22.158127878248933,23.5492252800854
False,22.187361423221937,23.58167689226328
False,22.21722702587318,23.616741407608554
False,22.247504109987947,23.654096245483284
False,22.277806605343176,23.693547857504694
False,22.308339677322817,23.732063985676053
False,22.339076072856077,23.770451081592228
False,22.3699955899232,23.806902693680698
False,22.400817355281852,23.841547854196644
False,22.43125788897747,23.875096240543552
False,22.46147294206555,23.905999465659256
False,22.491726444158964,23.93767688430605
False,22.52216176443013,23.97038656099429
False,22.55251041151979,24.002967205427353
False,22.582769127037658,24.034386559563785
False,22.612733935752058,24.0665801072313
False,22.642355961808747,24.099031719409172
False,22.671607834729375,24.129805912269703
False,22.700492161226155,24.15974139547156
False,22.729424060221053,24.189870427056192
False,22.75812331014979,24.220644619916722
False,22.786615326456573,24.249354296694367
False,22.81481343595989,24.27825752185478
False,22.8429906917654,24.307612359908326
False,22.87147097786717,24.33799945600331
False,22.90044784264796,24.370193003670828
False,22.929381696677027,24.402644615848704
False,22.95793888078946,24.435031711898986
False,22.9864315487743,24.465934937014694
False,23.01432336959107,24.49367687187848
False,23.04121877465951,24.516257516535052
False,23.066826463888376,24.536709128981144
False,23.091157515804618,24.556322031768566
False,23.114436107659667,24.57503170876973
False,23.13676259787422,24.592063966453544
False,23.158189120692793,24.60593493388544
False,23.178617272728857,24.6180639658724
